Product Name,SKU,Location,Category,Pack Size,Pack,Size,Unit,Current Price per Unit,Last Price per Unit,Last Updated Date,Cost per Oz
Chicken Breast Boneless Skinless,CHKN-001,Walk-in Cooler,Poultry,,4,10 LB,lb,3.25,3.25,2025-10-27,0.203125
Ground Beef 80/20,BEEF-001,Walk-in Cooler,Meats,,2,10 LB,lb,4.50,4.50,2025-10-27,0.28125
Salmon Fillet Fresh Atlantic,SLFN-001,Walk-in Cooler,Seafood,,1,5 LB,lb,12.75,12.75,2025-10-27,0.796875
Shrimp 16/20 Peeled Deveined,SHMP-001,Walk-in Freezer,Seafood,,4,2.5 LB,lb,9.85,9.85,2025-10-27,0.6156
Pork Tenderloin Whole,PORK-001,Walk-in Cooler,Meats,,2,6 LB AVG,lb,5.95,5.95,2025-10-27,0.3719
Bacon Thick Cut Applewood,BACN-001,Walk-in Cooler,Meats,,1,15 LB,lb,5.85,5.85,2025-10-27,0.3656
Italian Sausage Links,SAUS-001,Walk-in Cooler,Meats,,4,5 LB,lb,4.25,4.25,2025-10-27,0.2656
Pasta Penne Rigate Dry,PAST-001,Dry Storage,Dry Goods,,1,20 LB,lb,1.25,1.25,2025-10-27,0.0781
Pasta Spaghetti Dry,PAST-002,Dry Storage,Dry Goods,,1,20 LB,lb,1.15,1.15,2025-10-27,0.0719
Pasta Fettuccine Fresh,PAST-003,Walk-in Cooler,Dry Goods,,6,1 LB,lb,3.85,3.85,2025-10-27,0.2406
Rice Jasmine Long Grain,RICE-001,Dry Storage,Dry Goods,,1,50 LB,lb,0.95,0.95,2025-10-27,0.0594
Rice Arborio Italian,RICE-002,Dry Storage,Dry Goods,,1,25 LB,lb,1.85,1.85,2025-10-27,0.1156
Noodles Rice Vermicelli,NOOD-001,Dry Storage,Dry Goods,,12,14 OZ,lb,2.45,2.45,2025-10-27,0.1531
Tomatoes San Marzano Whole Peeled,TOMO-001,Dry Storage,Canned Goods,,6,28 OZ,oz,0.12,0.12,2025-10-27,0.12
Tomatoes Roma Fresh,TOMO-002,Walk-in Cooler,Produce,,1,25 LB,lb,1.85,1.85,2025-10-27,0.1156
Tomatoes Cherry Fresh,TOMO-003,Walk-in Cooler,Produce,,12,1 PINT,lb,3.25,3.25,2025-10-27,0.2031
Lettuce Romaine Hearts,LETT-001,Walk-in Cooler,Produce,,1,24 CT,each,1.50,1.50,2025-10-27,0.1875
Lettuce Mixed Spring Greens,LETT-002,Walk-in Cooler,Produce,,4,3 LB,lb,4.85,4.85,2025-10-27,0.3031
Onion Yellow Jumbo,ONIN-001,Dry Storage,Produce,,1,50 LB,lb,0.75,0.75,2025-10-27,0.0469
Onion Red Fresh,ONIN-002,Dry Storage,Produce,,1,25 LB,lb,1.15,1.15,2025-10-27,0.0719
Garlic Fresh Peeled,GARL-001,Walk-in Cooler,Produce,,4,5 LB,lb,2.95,2.95,2025-10-27,0.1844
Ginger Fresh Root,GING-001,Walk-in Cooler,Produce,,1,5 LB,lb,3.45,3.45,2025-10-27,0.2156
Bell Pepper Red Fresh,PEPR-001,Walk-in Cooler,Produce,,1,25 LB,lb,2.45,2.45,2025-10-27,0.1531
Mushrooms Button White,MUSH-001,Walk-in Cooler,Produce,,1,10 LB,lb,2.75,2.75,2025-10-27,0.1719
Avocado Hass Fresh,AVOC-001,Walk-in Cooler,Produce,,1,48 CT,each,1.25,1.25,2025-10-27,0.1563
Potato Russet 80 Count,POTO-001,Dry Storage,Produce,,1,50 LB,lb,0.55,0.55,2025-10-27,0.0344
Basil Fresh,HERB-001,Walk-in Cooler,Produce,,10,1 BUNCH,bunch,2.50,2.50,2025-10-27,0.3125
Cilantro Fresh,HERB-002,Walk-in Cooler,Produce,,24,1 BUNCH,bunch,1.75,1.75,2025-10-27,0.2188
Parsley Italian Fresh,HERB-003,Walk-in Cooler,Produce,,24,1 BUNCH,bunch,1.65,1.65,2025-10-27,0.2063
Lemon Fresh 115 Count,LEMN-001,Walk-in Cooler,Produce,,1,115 CT,each,0.45,0.45,2025-10-27,0.0563
